,id,date,league.season,teams.home.id,teams.home.name,teams.away.id,teams.away.name,scores.home.quarter_1,scores.home.quarter_2,scores.home.quarter_3,scores.home.quarter_4,scores.home.over_time,scores.home.total,scores.away.quarter_1,scores.away.quarter_2,scores.away.quarter_3,scores.away.quarter_4,scores.away.over_time,scores.away.total,home_spread,winner,total,WIN_PERCENTAGES,home_win_percentage,away_win_percentage,home_streak,away_streak,CUMULATIVE_AVERAGES,home_avg_points_scored_combined,home_avg_points_allowed_combined,away_avg_points_scored_combined,away_avg_points_allowed_combined,AT_HOME_AVGS,home_avg_points_scored_at_home,home_avg_points_allowed_at_home,ON_ROAD_AVGS,away_avg_points_scored_on_road,away_avg_points_allowed_on_road,L10_AVERAGES,home_avg_points_scored_L10,home_avg_points_allowed_L10,away_avg_points_scored_L10,away_avg_points_allowed_L10,L5_AVERAGES,home_avg_points_scored_L5_at_home,home_avg_points_allowed_L5_at_home,away_avg_points_scored_L5_on_road,away_avg_points_allowed_L5_on_road,DAYS_SINCE,home_days_since_last_game,away_days_since_last_game,H2H,home_h2h_spread,home_h2h_record,away_h2h_record
6,372464,2023-12-02 00:30:00+00:00,2023-2024,159,Toronto Raptors,151,New York Knicks,26,31,20,29,0.0,106,34,23,33,29,0.0,119,-13,0,225,WIN_PERCENTAGES:,0.5,0.6,1,2,CUM_AVERAGES:,111.5,112.2,110.4,105.4,AT_HOME_AVGS:,112.8,108.7,ON_ROAD_AVGS:,109.2,107.7,L10AVERAGES:,114.7,114.6,113.1,107.6,L5AVERAGES:,118.4,112.4,111.2,110.4,DAYS_SINCE:,2,1,H2H:,0,0,0
45,372507,2023-12-14 02:00:00+00:00,2023-2024,160,Utah Jazz,151,New York Knicks,22,30,37,28,0.0,117,31,19,34,29,0.0,113,4,1,230,WIN_PERCENTAGES:,0.3,0.6,-3,1,CUM_AVERAGES:,111.3,120.3,112.7,108.0,AT_HOME_AVGS:,118.2,116.7,ON_ROAD_AVGS:,111.4,109.8,L10AVERAGES:,104.2,118.1,116.6,111.0,L5AVERAGES:,115.4,116.4,116.8,112.6,DAYS_SINCE:,2,2,H2H:,0,0,0
57,372522,2023-12-16 03:00:00+00:00,2023-2024,155,Phoenix Suns,151,New York Knicks,30,38,31,23,0.0,122,31,32,34,42,0.0,139,-17,0,261,WIN_PERCENTAGES:,0.6,0.6,-1,-1,CUM_AVERAGES:,115.7,113.5,112.7,108.4,AT_HOME_AVGS:,116.8,115.0,ON_ROAD_AVGS:,111.5,110.4,L10AVERAGES:,113.8,111.0,115.9,112.8,L5AVERAGES:,112.8,114.8,115.4,116.2,DAYS_SINCE:,2,2,H2H:,3,1,0
66,372532,2023-12-17 03:30:00+00:00,2023-2024,144,Los Angeles Clippers,151,New York Knicks,35,42,37,30,0.0,144,33,33,32,24,0.0,122,22,1,266,WIN_PERCENTAGES:,0.6,0.6,6,1,CUM_AVERAGES:,114.4,109.5,113.8,109.0,AT_HOME_AVGS:,114.2,105.5,ON_ROAD_AVGS:,113.6,111.3,L10AVERAGES:,116.9,109.4,117.6,114.2,L5AVERAGES:,119.2,110.6,118.8,119.0,DAYS_SINCE:,2,1,H2H:,-14,0,1
82,372548,2023-12-19 03:30:00+00:00,2023-2024,145,Los Angeles Lakers,151,New York Knicks,27,31,22,29,0.0,109,35,22,33,24,0.0,114,-5,0,223,WIN_PERCENTAGES:,0.5,0.6,-1,-1,CUM_AVERAGES:,113.5,114.9,114.2,110.4,AT_HOME_AVGS:,114.0,106.9,ON_ROAD_AVGS:,114.2,113.6,L10AVERAGES:,115.9,116.8,119.8,116.9,L5AVERAGES:,110.8,105.8,123.2,124.4,DAYS_SINCE:,3,2,H2H:,0,0,0
91,372557,2023-12-21 00:30:00+00:00,2023-2024,134,Brooklyn Nets,151,New York Knicks,20,31,26,25,0.0,102,32,28,30,31,0.0,121,-19,0,223,WIN_PERCENTAGES:,0.5,0.6,-3,1,CUM_AVERAGES:,116.1,115.1,114.2,110.4,AT_HOME_AVGS:,115.6,108.8,ON_ROAD_AVGS:,114.2,113.3,L10AVERAGES:,117.3,115.9,121.2,118.0,L5AVERAGES:,122.8,107.8,122.2,125.0,DAYS_SINCE:,1,1,H2H:,0,0,0
111,372577,2023-12-23 17:30:00+00:00,2023-2024,151,New York Knicks,148,Milwaukee Bucks,27,27,33,24,0.0,111,36,26,38,30,0.0,130,-19,0,241,WIN_PERCENTAGES:,0.6,0.8,2,7,CUM_AVERAGES:,114.4,110.0,123.8,118.6,AT_HOME_AVGS:,114.1,105.9,ON_ROAD_AVGS:,122.1,119.6,L10AVERAGES:,122.0,116.6,128.1,118.8,L5AVERAGES:,116.4,109.4,126.4,118.2,DAYS_SINCE:,2,1,H2H:,-5,0,1
124,372590,2023-12-25 17:00:00+00:00,2023-2024,151,New York Knicks,148,Milwaukee Bucks,36,26,36,31,0.0,129,27,24,36,35,0.0,122,7,1,251,WIN_PERCENTAGES:,0.6,0.8,-1,8,CUM_AVERAGES:,114.3,110.8,124.0,118.3,AT_HOME_AVGS:,113.8,108.1,ON_ROAD_AVGS:,122.8,118.8,L10AVERAGES:,121.6,120.5,130.3,119.7,L5AVERAGES:,118.6,115.8,126.4,120.6,DAYS_SINCE:,1,1,H2H:,-24,0,2
142,372608,2023-12-28 01:00:00+00:00,2023-2024,152,Oklahoma City Thunder,151,New York Knicks,38,31,24,36,0.0,129,25,35,29,31,0.0,120,9,1,249,WIN_PERCENTAGES:,0.7,0.6,1,1,CUM_AVERAGES:,121.0,113.4,114.8,111.2,AT_HOME_AVGS:,124.0,116.1,ON_ROAD_AVGS:,114.6,112.6,L10AVERAGES:,123.9,117.8,122.7,121.5,L5AVERAGES:,126.6,113.4,121.8,118.8,DAYS_SINCE:,1,2,H2H:,0,0,0
152,372618,2023-12-30 00:00:00+00:00,2023-2024,153,Orlando Magic,151,New York Knicks,26,29,31,31,0.0,117,29,15,30,34,0.0,108,9,1,225,WIN_PERCENTAGES:,0.6,0.6,-1,-1,CUM_AVERAGES:,112.9,110.7,115.0,111.8,AT_HOME_AVGS:,117.1,107.8,ON_ROAD_AVGS:,114.9,113.6,L10AVERAGES:,110.2,112.2,122.8,123.8,L5AVERAGES:,111.0,107.4,123.2,121.2,DAYS_SINCE:,2,1,H2H:,0,0,0
164,372630,2023-12-31 00:00:00+00:00,2023-2024,143,Indiana Pacers,151,New York Knicks,32,32,41,35,0.0,140,27,35,30,34,0.0,126,14,1,266,WIN_PERCENTAGES:,0.5,0.6,2,-2,CUM_AVERAGES:,126.2,125.4,114.8,112.0,AT_HOME_AVGS:,127.1,121.0,ON_ROAD_AVGS:,114.6,113.8,L10AVERAGES:,121.6,124.5,121.3,122.2,L5AVERAGES:,125.4,121.6,117.0,120.2,DAYS_SINCE:,1,1,H2H:,0,0,0
174,372640,2024-01-01 20:00:00+00:00,2023-2024,151,New York Knicks,149,Minnesota Timberwolves,23,38,33,18,0.0,112,32,17,29,28,0.0,106,6,1,218,WIN_PERCENTAGES:,0.5,0.8,-3,2,CUM_AVERAGES:,115.1,112.9,113.3,107.4,AT_HOME_AVGS:,115.1,109.2,ON_ROAD_AVGS:,113.5,112.4,L10AVERAGES:,120.3,123.2,113.8,112.0,L5AVERAGES:,121.8,117.0,112.0,112.6,DAYS_SINCE:,1,1,H2H:,-17,0,1
195,372657,2024-01-04 01:30:00+00:00,2023-2024,151,New York Knicks,136,Chicago Bulls,26,25,35,30,0.0,116,24,31,23,22,0.0,100,16,1,216,WIN_PERCENTAGES:,0.6,0.4,1,-1,CUM_AVERAGES:,115.0,112.7,109.5,112.0,AT_HOME_AVGS:,114.8,109.0,ON_ROAD_AVGS:,109.3,116.7,L10AVERAGES:,120.2,122.1,110.5,108.5,L5AVERAGES:,121.2,120.0,114.8,116.2,DAYS_SINCE:,2,1,H2H:,0,0,0
206,372670,2024-01-06 00:30:00+00:00,2023-2024,154,Philadelphia 76ers,151,New York Knicks,30,25,21,16,0.0,92,34,41,18,35,0.0,128,-36,0,220,WIN_PERCENTAGES:,0.7,0.6,1,2,CUM_AVERAGES:,120.7,110.5,115.1,112.3,AT_HOME_AVGS:,122.8,109.1,ON_ROAD_AVGS:,115.2,115.2,L10AVERAGES:,116.9,104.6,117.9,119.9,L5AVERAGES:,117.2,104.2,117.8,119.4,DAYS_SINCE:,3,1,H2H:,0,0,0
216,372683,2024-01-07 00:00:00+00:00,2023-2024,161,Washington Wizards,151,New York Knicks,19,24,32,30,0.0,105,34,29,28,30,0.0,121,-16,0,226,WIN_PERCENTAGES:,0.2,0.6,-3,3,CUM_AVERAGES:,115.4,126.2,115.4,111.7,AT_HOME_AVGS:,116.6,126.6,ON_ROAD_AVGS:,115.8,114.0,L10AVERAGES:,112.3,124.8,118.5,114.7,L5AVERAGES:,118.8,123.2,120.6,116.0,DAYS_SINCE:,0,0,H2H:,-21,0,1
237,372703,2024-01-10 00:30:00+00:00,2023-2024,151,New York Knicks,156,Portland Trail Blazers,38,25,34,15,0.0,112,22,19,20,23,0.0,84,28,1,196,WIN_PERCENTAGES:,0.6,0.3,4,1,CUM_AVERAGES:,115.6,111.5,109.0,116.3,AT_HOME_AVGS:,114.9,108.4,ON_ROAD_AVGS:,107.6,116.5,L10AVERAGES:,119.2,114.3,112.3,120.8,L5AVERAGES:,120.8,117.6,105.6,125.4,DAYS_SINCE:,3,2,H2H:,0,0,0
253,372719,2024-01-12 01:30:00+00:00,2023-2024,138,Dallas Mavericks,151,New York Knicks,44,30,27,27,0.0,128,26,29,31,38,0.0,124,4,1,252,WIN_PERCENTAGES:,0.6,0.6,-1,5,CUM_AVERAGES:,118.6,116.9,115.5,110.7,AT_HOME_AVGS:,120.7,115.5,ON_ROAD_AVGS:,116.0,113.6,L10AVERAGES:,119.7,114.1,118.3,112.5,L5AVERAGES:,118.6,108.2,120.6,116.6,DAYS_SINCE:,2,2,H2H:,0,0,0
268,372733,2024-01-14 01:00:00+00:00,2023-2024,146,Memphis Grizzlies,151,New York Knicks,27,30,15,22,0.0,94,25,28,30,23,0.0,106,-12,0,200,WIN_PERCENTAGES:,0.4,0.6,-1,-1,CUM_AVERAGES:,108.4,113.6,115.7,111.2,AT_HOME_AVGS:,105.2,112.9,ON_ROAD_AVGS:,116.4,114.2,L10AVERAGES:,112.3,117.0,119.6,112.3,L5AVERAGES:,108.8,113.6,121.4,116.4,DAYS_SINCE:,1,1,H2H:,0,0,0
280,372747,2024-01-15 20:00:00+00:00,2023-2024,151,New York Knicks,153,Orlando Magic,24,28,26,16,0.0,94,24,26,23,25,0.0,98,-4,0,192,WIN_PERCENTAGES:,0.6,0.5,1,-3,CUM_AVERAGES:,115.5,110.7,112.5,111.6,AT_HOME_AVGS:,114.7,106.7,ON_ROAD_AVGS:,109.8,114.6,L10AVERAGES:,117.3,109.5,109.3,114.5,L5AVERAGES:,116.0,108.4,113.6,118.0,DAYS_SINCE:,1,1,H2H:,-9,0,1
296,372762,2024-01-18 00:30:00+00:00,2023-2024,151,New York Knicks,142,Houston Rockets,23,25,29,32,0.0,109,25,21,23,25,0.0,94,15,1,203,WIN_PERCENTAGES:,0.6,0.5,-1,-2,CUM_AVERAGES:,114.9,110.4,112.7,111.8,AT_HOME_AVGS:,113.4,106.2,ON_ROAD_AVGS:,111.6,118.2,L10AVERAGES:,114.7,106.4,115.4,119.8,L5AVERAGES:,112.6,102.0,114.4,124.6,DAYS_SINCE:,2,2,H2H:,0,0,0
302,372768,2024-01-19 00:30:00+00:00,2023-2024,151,New York Knicks,161,Washington Wizards,22,24,27,40,0.0,113,22,23,27,37,0.0,109,4,1,222,WIN_PERCENTAGES:,0.6,0.2,1,-1,CUM_AVERAGES:,114.8,110.0,115.5,125.3,AT_HOME_AVGS:,113.2,105.5,ON_ROAD_AVGS:,114.7,124.0,L10AVERAGES:,114.8,104.1,111.0,121.7,L5AVERAGES:,108.6,96.4,108.0,118.8,DAYS_SINCE:,1,3,H2H:,37,2,0
316,372784,2024-01-21 00:30:00+00:00,2023-2024,151,New York Knicks,159,Toronto Raptors,31,28,33,34,0.0,126,31,26,21,22,0.0,100,26,1,226,WIN_PERCENTAGES:,0.6,0.4,2,-1,CUM_AVERAGES:,114.7,110.0,115.0,116.3,AT_HOME_AVGS:,113.2,105.7,ON_ROAD_AVGS:,117.5,120.9,L10AVERAGES:,113.5,101.0,119.4,120.6,L5AVERAGES:,108.8,97.0,125.4,131.2,DAYS_SINCE:,2,2,H2H:,19,2,0
336,372804,2024-01-24 00:30:00+00:00,2023-2024,134,Brooklyn Nets,151,New York Knicks,28,21,36,18,0.0,103,26,24,26,32,0.0,108,-5,0,211,WIN_PERCENTAGES:,0.4,0.6,-1,3,CUM_AVERAGES:,114.2,115.8,115.0,109.7,AT_HOME_AVGS:,115.8,113.1,ON_ROAD_AVGS:,116.0,113.3,L10AVERAGES:,108.9,114.6,114.9,100.4,L5AVERAGES:,118.8,120.8,121.0,111.8,DAYS_SINCE:,2,3,H2H:,-19,0,1
352,372820,2024-01-26 00:30:00+00:00,2023-2024,151,New York Knicks,139,Denver Nuggets,33,29,36,24,0.0,122,21,20,25,18,0.0,84,38,1,206,WIN_PERCENTAGES:,0.6,0.7,4,3,CUM_AVERAGES:,114.8,109.6,115.9,110.9,AT_HOME_AVGS:,113.8,105.4,ON_ROAD_AVGS:,111.8,111.1,L10AVERAGES:,114.1,100.7,118.4,114.8,L5AVERAGES:,110.8,97.0,112.2,112.6,DAYS_SINCE:,2,2,H2H:,0,0,0
364,372832,2024-01-27 20:00:00+00:00,2023-2024,151,New York Knicks,147,Miami Heat,27,34,28,36,0.0,125,30,21,35,23,0.0,109,16,1,234,WIN_PERCENTAGES:,0.6,0.5,5,-5,CUM_AVERAGES:,115.0,109.0,110.5,111.3,AT_HOME_AVGS:,114.2,104.3,ON_ROAD_AVGS:,107.2,107.8,L10AVERAGES:,113.5,99.9,103.7,110.2,L5AVERAGES:,112.8,97.0,97.4,106.0,DAYS_SINCE:,1,1,H2H:,2,1,0
378,372846,2024-01-30 00:00:00+00:00,2023-2024,135,Charlotte Hornets,151,New York Knicks,25,18,24,25,0.0,92,26,20,44,23,0.0,113,-21,0,205,WIN_PERCENTAGES:,0.2,0.6,-3,6,CUM_AVERAGES:,108.9,120.5,115.2,109.0,AT_HOME_AVGS:,108.8,119.8,ON_ROAD_AVGS:,115.6,112.9,L10AVERAGES:,106.9,122.1,113.9,100.3,L5AVERAGES:,107.4,122.4,117.4,104.4,DAYS_SINCE:,2,2,H2H:,-60,0,3
390,372858,2024-01-31 00:30:00+00:00,2023-2024,151,New York Knicks,160,Utah Jazz,29,28,36,25,0.0,118,22,27,24,30,0.0,103,15,1,221,WIN_PERCENTAGES:,0.7,0.5,7,-1,CUM_AVERAGES:,115.2,108.6,117.8,119.9,AT_HOME_AVGS:,114.8,104.5,ON_ROAD_AVGS:,113.1,122.7,L10AVERAGES:,114.0,101.1,128.3,124.5,L5AVERAGES:,119.0,99.2,124.2,131.4,DAYS_SINCE:,1,1,H2H:,-4,0,1
406,372874,2024-02-02 00:30:00+00:00,2023-2024,151,New York Knicks,143,Indiana Pacers,26,25,28,30,0.0,109,36,22,26,21,0.0,105,4,1,214,WIN_PERCENTAGES:,0.7,0.5,8,-1,CUM_AVERAGES:,115.2,108.5,124.8,123.2,AT_HOME_AVGS:,114.9,104.5,ON_ROAD_AVGS:,122.4,126.0,L10AVERAGES:,113.4,98.6,118.1,121.1,L5AVERAGES:,120.8,101.0,116.0,123.4,DAYS_SINCE:,2,2,H2H:,-14,0,1
